studentId,department,semester,attendancePercentage,internalMarks,assignmentMarks,cgpa,backlogs,scholarship,feePending,familyIncome,travelDistance,accommodation,internetAccess,studyHours,placementTraining,libraryUsage,lmsUsage,extracurricular,counsellingHistory,medicalIssues,mentalWellnessScore,behaviorScore,parentInteraction,facultyFeedbackScore,gender,age,previousSemesterGpa,projectsCompleted,hackathonParticipation,internships,codingSkillScore,communicationScore,leadershipScore,stressLevel,sleepHours,partTimeJob,dropout
7376221ME114,MECH,6,79.67,35.11,25.71,5.99,5,False,14800,67049.16,12.7,HOSTELLER,False,1.2,True,30.3,60.9,False,False,True,12.55,25.92,47.46,76.42,OTHER,21,5.8,0,False,2,70.19,54.5,72.71,HIGH,4.8,False,True
201ME153,MECH,6,77.47,61.63,56.19,7.57,1,True,0,466035.8,5.6,DAY_SCHOLAR,True,3.4,False,23.4,70.1,False,False,False,72.99,95.4,52.79,58.36,MALE,18,8.2,3,True,1,56.02,81.13,31.43,MEDIUM,8.1,False,False
7376222IT129,IT,6,67.58,63.09,32.15,9.13,4,False,0,836596.26,5.5,HOSTELLER,False,3.2,False,42.8,56.3,False,False,True,43.7,55.55,40.4,72.05,OTHER,23,10.0,2,False,3,64.89,66.19,36.91,HIGH,7.5,False,True
7376222IT142,IT,6,52.2,19.79,17.5,8.54,3,False,0,328044.44,12.3,HOSTELLER,False,3.6,False,30.7,3.5,False,False,False,14.44,84.58,62.19,48.07,MALE,18,8.63,1,False,3,76.37,43.2,12.4,LOW,6.2,False,True
7376232IT502,IT,6,77.47,55.78,65.9,5.99,2,False,50000,467023.41,9.4,DAY_SCHOLAR,True,1.2,True,3.6,39.0,True,False,False,80.36,88.58,61.08,100.0,OTHER,21,5.24,4,False,2,67.56,72.63,17.63,MEDIUM,5.2,True,False
7376232IT507,IT,6,77.47,55.59,97.81,8.9,0,False,50000,448854.24,1.0,DAY_SCHOLAR,False,2.6,False,27.5,28.6,True,False,False,61.05,77.41,42.6,61.05,MALE,18,9.01,4,False,2,100.0,96.52,75.78,MEDIUM,5.5,False,False
7376232IT506,IT,6,71.98,95.3,51.46,6.49,1,True,0,350911.32,13.5,HOSTELLER,True,8.8,True,56.4,81.3,False,False,False,48.69,72.07,75.29,57.75,OTHER,19,7.14,5,False,2,62.48,60.43,26.93,MEDIUM,4.8,True,False
7376222IT110,IT,6,77.47,88.01,92.5,7.5,0,False,38300,677755.6,1.0,HOSTELLER,False,6.1,False,0.0,81.7,False,False,False,71.51,74.38,76.45,33.08,MALE,20,7.09,2,True,3,57.36,98.67,80.75,LOW,8.5,False,False
7376222IT258,IT,6,79.67,74.4,86.15,8.26,1,True,600,686669.81,1.0,HOSTELLER,False,5.3,False,33.8,0.8,False,False,False,100.0,65.61,76.38,80.58,FEMALE,23,8.7,5,True,1,65.67,20.53,52.41,LOW,6.1,True,False
7376222IT277,IT,6,77.47,59.89,41.49,5.21,5,True,0,100004.96,1.0,HOSTELLER,False,7.1,True,30.4,61.4,False,False,True,17.17,27.75,42.47,78.98,FEMALE,23,4.53,4,False,1,46.18,72.74,17.99,LOW,6.2,False,True
7376222IT264,IT,6,76.37,65.3,39.48,4.8,5,False,0,515618.91,10.8,DAY_SCHOLAR,False,1.1,False,51.3,0.0,True,False,False,40.67,25.32,41.11,82.06,OTHER,21,5.12,3,False,2,49.35,71.34,67.54,MEDIUM,6.2,True,True
7376222IT164,IT,6,73.63,39.86,19.29,7.37,7,False,100000,809622.44,17.3,DAY_SCHOLAR,True,5.0,True,28.4,56.3,False,True,False,47.29,45.57,89.15,41.62,OTHER,20,7.08,1,False,1,59.07,48.16,36.33,LOW,6.4,False,True
7376222IT213,IT,6,79.67,50.84,51.35,7.78,1,False,0,235405.75,1.0,HOSTELLER,False,2.6,True,29.7,46.9,False,False,False,56.72,74.11,77.39,42.01,OTHER,24,8.41,0,True,3,60.0,53.8,89.9,LOW,7.1,False,False
7376222IT229,IT,6,77.47,52.26,95.57,10.0,0,False,50000,739875.45,15.0,DAY_SCHOLAR,True,5.6,True,21.1,55.3,True,False,False,80.2,83.41,66.52,62.66,FEMALE,18,8.92,1,True,2,100.0,66.39,27.69,MEDIUM,6.9,True,False
7376222IT245,IT,6,59.89,89.77,65.44,6.88,1,True,4400,503742.02,26.6,DAY_SCHOLAR,False,6.2,False,0.0,43.7,False,False,False,74.95,84.34,49.68,59.94,OTHER,18,6.89,2,False,3,62.68,91.0,71.61,HIGH,4.2,False,False
7376222IT177,IT,6,78.02,67.6,77.72,5.21,1,True,600,50000.0,12.8,HOSTELLER,True,4.1,True,13.9,56.2,False,False,False,80.56,71.75,96.18,52.16,MALE,22,5.44,1,False,2,78.06,76.7,78.38,MEDIUM,3.5,True,False
7376222IT175,IT,6,68.68,58.18,86.97,5.76,2,False,100000,873472.59,11.0,HOSTELLER,True,2.3,False,31.3,17.4,False,False,False,80.59,70.44,65.46,62.49,FEMALE,24,6.12,5,True,2,74.8,52.44,70.06,MEDIUM,7.5,False,False
7376221EC273,ECE,6,79.67,46.92,25.09,6.23,3,False,1500,651180.1,1.0,HOSTELLER,True,5.2,False,53.7,46.6,True,False,False,36.72,43.42,91.44,46.58,FEMALE,23,5.48,5,True,1,45.74,36.43,85.8,MEDIUM,7.7,False,True
7376231EC518,ECE,6,79.67,70.24,67.0,3.52,2,True,50000,521596.46,3.6,HOSTELLER,True,5.2,True,52.7,73.3,True,False,False,82.07,65.58,58.98,94.92,MALE,22,3.47,3,True,3,49.7,57.1,85.04,LOW,7.6,False,False
7376221EC251,ECE,6,77.47,62.43,62.24,7.37,1,False,50000,565235.27,13.7,DAY_SCHOLAR,True,4.1,False,31.7,39.9,True,False,False,76.9,86.36,90.51,72.33,MALE,24,6.62,4,True,2,66.66,74.54,56.34,MEDIUM,6.1,True,False
7376221EC253,ECE,6,77.47,32.37,22.57,6.25,3,False,0,397087.64,31.0,DAY_SCHOLAR,True,2.5,False,0.0,56.1,False,True,False,42.58,34.64,40.12,66.51,OTHER,24,5.98,2,True,0,78.77,77.26,39.07,HIGH,6.2,True,True
7376221EC107,ECE,6,64.29,56.68,53.02,6.07,0,False,30300,787570.11,19.3,DAY_SCHOLAR,False,7.5,False,40.6,36.1,True,False,False,69.68,75.98,22.45,36.34,FEMALE,18,6.62,2,False,0,47.74,67.98,56.03,MEDIUM,5.2,True,False
7376221EC157,ECE,6,79.67,73.27,78.49,10.0,0,False,50000,741137.94,29.5,HOSTELLER,True,1.6,False,34.2,31.3,False,False,False,72.73,83.1,79.09,99.58,FEMALE,23,10.0,2,False,1,31.64,47.29,80.19,LOW,7.0,True,False
7376221EC148,ECE,6,76.37,32.79,62.51,8.13,3,True,0,50000.0,1.0,HOSTELLER,True,4.2,True,15.2,7.1,True,False,True,57.63,44.08,52.56,53.7,OTHER,23,7.76,2,True,2,52.51,73.41,34.03,HIGH,6.5,True,True
7376221EC192,ECE,6,71.98,50.55,76.02,6.32,1,False,17600,50000.0,7.5,HOSTELLER,False,1.2,False,25.1,73.3,True,False,False,75.62,85.84,94.56,32.61,OTHER,22,6.59,0,False,3,82.97,90.68,65.53,LOW,6.5,True,False
7376221EC216,ECE,6,78.02,56.82,74.29,5.14,2,False,0,398214.85,24.0,HOSTELLER,True,3.2,False,7.6,58.8,False,False,False,92.94,92.3,69.71,58.21,MALE,21,4.77,4,False,1,71.63,87.08,54.03,LOW,6.8,True,False
7376221CS142,CSE,6,72.53,83.3,48.92,8.12,0,True,0,1024065.37,32.7,DAY_SCHOLAR,False,3.7,True,14.4,72.9,True,False,False,65.09,72.28,72.12,77.28,MALE,18,8.5,3,True,2,67.13,54.57,59.98,LOW,5.0,False,False
7376221CS148,CSE,6,58.79,77.35,96.18,7.29,2,True,200000,384466.18,6.3,HOSTELLER,False,4.9,False,21.6,85.6,False,False,False,100.0,70.82,69.99,33.91,OTHER,24,7.85,0,False,1,78.03,45.86,47.37,MEDIUM,7.1,False,False
7376221CS104,CSE,6,79.67,84.88,60.5,7.36,2,True,0,1123673.47,1.0,HOSTELLER,False,2.0,True,6.4,97.1,False,False,False,98.14,80.19,79.77,57.47,MALE,21,7.72,0,True,3,79.68,58.14,45.61,LOW,5.4,True,False
7376221CS114,CSE,6,70.88,34.39,57.74,5.65,7,False,12100,510360.99,5.7,HOSTELLER,True,5.0,False,14.7,96.8,True,True,True,60.42,67.46,83.8,30.54,MALE,22,4.65,3,True,3,43.02,100.0,62.8,HIGH,6.8,False,True
7376221CS335,CSE,6,73.63,65.71,73.91,9.82,0,True,0,917972.66,6.0,DAY_SCHOLAR,False,4.8,True,22.0,3.7,True,False,False,77.17,86.9,27.73,92.22,FEMALE,21,10.0,0,False,0,57.34,63.34,75.38,LOW,5.5,True,False
7376221CS179,CSE,6,78.57,93.3,71.65,7.09,2,False,0,487270.81,1.0,HOSTELLER,True,3.8,True,13.3,72.5,False,False,False,67.62,55.9,80.06,83.7,OTHER,19,7.18,0,False,3,43.06,63.13,75.06,HIGH,4.9,False,False
7376221CS324,CSE,6,79.12,71.63,49.23,8.06,1,False,50000,745375.17,17.8,DAY_SCHOLAR,False,1.9,False,58.3,33.0,False,False,False,88.15,90.67,40.67,80.48,FEMALE,23,8.65,0,False,0,73.22,19.08,23.19,MEDIUM,6.2,True,False
7376221CS257,CSE,6,68.68,86.92,65.1,5.68,0,False,0,56535.73,29.5,DAY_SCHOLAR,False,5.5,True,27.1,24.5,False,False,False,93.01,86.01,75.61,28.73,OTHER,20,4.34,4,True,3,99.81,47.19,87.97,HIGH,3.5,True,False
7376221CS275,CSE,6,59.89,40.94,40.9,6.5,5,False,27300,149931.42,5.9,DAY_SCHOLAR,False,6.1,False,10.1,61.5,True,False,True,54.0,36.07,25.15,71.81,OTHER,23,5.67,5,False,0,50.87,54.96,39.47,LOW,6.8,False,True
7376221CS348,CSE,6,76.92,39.13,38.42,9.03,5,True,0,659104.8,13.7,HOSTELLER,True,2.7,True,23.5,66.1,False,False,False,27.52,59.33,44.78,58.9,MALE,19,8.57,0,False,0,87.48,27.14,6.75,HIGH,5.9,True,True
7376221CS229,CSE,6,79.12,77.5,50.72,5.41,1,False,12800,519780.08,8.1,DAY_SCHOLAR,True,3.7,False,6.1,80.9,True,False,False,80.55,90.26,65.49,87.53,MALE,20,5.72,2,True,3,70.44,47.69,45.74,MEDIUM,9.0,False,False
7376221BM149,BME,6,77.47,61.4,66.88,4.95,1,False,0,964343.02,20.3,HOSTELLER,True,2.5,False,26.2,100.0,False,False,False,65.13,65.05,59.17,83.82,MALE,20,5.53,5,True,0,63.5,82.09,35.63,LOW,5.2,False,False
7376221EI150,EIE,6,78.57,46.63,70.18,8.61,2,True,3800,262393.34,32.3,HOSTELLER,False,6.3,True,32.1,3.6,False,False,False,80.86,71.16,55.41,69.95,FEMALE,23,8.87,1,True,3,20.67,33.2,44.01,MEDIUM,5.8,True,False
7376221EI151,EIE,6,75.82,50.64,94.98,6.87,2,True,0,735890.52,26.3,DAY_SCHOLAR,True,1.2,True,6.7,53.6,True,False,False,81.83,68.66,77.86,95.44,MALE,24,7.23,4,False,2,49.57,76.04,49.82,MEDIUM,5.5,False,False
7376231EI501,EIE,6,69.23,51.05,63.7,7.2,1,True,0,641113.64,21.4,HOSTELLER,True,6.0,False,33.1,50.0,True,False,False,81.39,70.0,54.51,51.07,FEMALE,20,7.2,1,True,3,73.97,55.39,54.96,MEDIUM,5.1,False,False
7376231EI503,EIE,6,69.23,47.11,83.76,5.56,2,True,50000,793748.29,40.4,HOSTELLER,True,5.0,False,13.0,58.8,False,False,False,93.21,71.18,93.24,96.94,FEMALE,24,5.81,4,True,0,65.62,89.18,64.38,HIGH,4.9,False,False
7376231EI502,EIE,6,47.25,70.17,89.36,4.83,1,False,200000,494390.68,22.9,HOSTELLER,False,5.0,True,62.9,73.9,True,False,False,100.0,64.63,93.97,32.88,OTHER,24,4.64,0,False,1,76.1,58.76,34.05,HIGH,2.0,False,False
7376221EI113,EIE,6,79.12,62.67,45.19,5.55,2,True,0,257531.68,14.2,HOSTELLER,False,1.8,True,13.2,13.7,True,False,False,58.65,61.4,29.59,100.0,OTHER,24,5.46,5,False,2,53.76,51.28,19.06,LOW,4.9,True,False
7376221EI117,EIE,6,76.92,89.33,100.0,5.58,0,False,0,480025.13,14.7,HOSTELLER,True,1.3,False,18.4,33.3,True,False,False,65.68,76.12,67.3,72.85,MALE,24,5.47,5,True,0,48.63,46.62,67.76,LOW,6.1,False,False
7376221CD102,CSD,6,69.78,45.1,74.33,6.39,2,True,100000,648530.23,6.5,HOSTELLER,True,7.0,True,39.7,54.6,True,False,False,82.76,100.0,61.1,25.1,FEMALE,18,6.54,4,False,1,73.6,45.13,56.26,MEDIUM,6.0,False,False
7376221CD114,CSD,6,69.78,38.8,100.0,8.56,0,True,39500,643597.63,10.1,HOSTELLER,True,4.0,True,20.0,18.0,False,False,False,99.33,89.86,43.16,64.82,MALE,23,7.9,0,True,1,90.81,77.66,36.79,LOW,6.5,False,False
7376221CD126,CSD,6,59.89,80.42,84.92,5.94,2,False,19200,387367.61,9.3,HOSTELLER,True,3.9,False,0.0,51.5,True,False,False,73.4,93.27,33.42,48.0,MALE,24,6.18,2,True,0,80.96,61.42,59.45,LOW,5.1,True,False
7376232CB501,CSBS,6,76.37,55.55,76.6,8.37,2,True,0,780636.74,1.0,HOSTELLER,True,2.3,False,32.2,25.0,False,False,False,83.17,100.0,32.21,17.83,FEMALE,23,7.96,0,True,0,75.0,60.28,58.13,LOW,7.0,False,False
7376222CB120,CSBS,6,79.67,56.71,47.88,7.15,1,False,100,328887.06,16.9,HOSTELLER,False,1.7,False,45.4,52.1,True,False,False,90.28,62.96,47.99,9.36,OTHER,20,6.76,5,False,1,24.29,42.45,80.13,LOW,6.1,True,False
7376222CB116,CSBS,6,79.12,44.74,20.78,6.62,5,True,100000,1369840.92,18.5,HOSTELLER,False,7.6,True,33.5,34.4,False,True,True,65.31,74.76,43.88,44.19,FEMALE,24,7.64,5,False,1,41.44,57.86,5.63,LOW,8.1,True,True
7376222CB117,CSBS,6,75.27,96.06,67.51,7.64,2,False,500,468104.24,2.1,HOSTELLER,False,3.3,True,6.5,20.9,True,False,False,72.82,98.83,53.73,53.16,FEMALE,24,7.43,1,False,2,59.46,51.78,67.24,MEDIUM,5.9,False,False
